datetime,tradePrice,change,changePrice
2017-08-08,2394.73,FALL,4.02
2017-08-09,2368.39,FALL,26.34
2017-08-10,2359.47,FALL,8.92
2017-08-11,2319.71,FALL,39.76
2017-08-14,2334.22,RISE,14.51
2017-08-16,2348.26,RISE,14.04
2017-08-17,2361.67,RISE,13.41
2017-08-18,2358.37,FALL,3.30
2017-08-21,2355.00,FALL,3.37
2017-08-22,2365.33,RISE,10.33
2017-08-23,2366.40,RISE,1.07
2017-08-24,2375.84,RISE,9.44
2017-08-25,2378.51,RISE,2.67
2017-08-28,2370.30,FALL,8.21
2017-08-29,2364.74,FALL,5.56
2017-08-30,2372.29,RISE,7.55
2017-08-31,2363.19,FALL,9.10
2017-09-01,2357.69,FALL,5.50
2017-09-04,2329.65,FALL,28.04
2017-09-05,2326.62,FALL,3.03
2017-09-06,2319.82,FALL,6.80
2017-09-07,2346.19,RISE,26.37
2017-09-08,2343.72,FALL,2.47
2017-09-11,2359.08,RISE,15.36
2017-09-12,2365.47,RISE,6.39
2017-09-13,2360.18,FALL,5.29
2017-09-14,2377.66,RISE,17.48
2017-09-15,2386.07,RISE,8.41
2017-09-18,2418.21,RISE,32.14
2017-09-19,2416.05,FALL,2.16
2017-09-20,2412.20,FALL,3.85
2017-09-21,2406.50,FALL,5.70
2017-09-22,2388.71,FALL,17.79
2017-09-25,2380.40,FALL,8.31
2017-09-26,2374.32,FALL,6.08
2017-09-27,2372.57,FALL,1.75
2017-09-28,2373.14,RISE,0.57
2017-09-29,2394.47,RISE,21.33
2017-10-10,2433.81,RISE,39.34
2017-10-11,2458.16,RISE,24.35
2017-10-12,2474.76,RISE,16.60
2017-10-13,2473.62,FALL,1.14
2017-10-16,2480.05,RISE,6.43
2017-10-17,2484.37,RISE,4.32
2017-10-18,2482.91,FALL,1.46
2017-10-19,2473.06,FALL,9.85
2017-10-20,2489.54,RISE,16.48
2017-10-23,2490.05,RISE,0.51
2017-10-24,2490.49,RISE,0.44
2017-10-25,2492.50,RISE,2.01
2017-10-26,2480.63,FALL,11.87
2017-10-27,2496.63,RISE,16.00
2017-10-30,2501.93,RISE,5.30
2017-10-31,2523.43,RISE,21.50
2017-11-01,2556.47,RISE,33.04
2017-11-02,2546.36,FALL,10.11
2017-11-03,2557.97,RISE,11.61
2017-11-06,2549.41,FALL,8.56
2017-11-07,2545.44,FALL,3.97
2017-11-08,2552.40,RISE,6.96
2017-11-09,2550.57,FALL,1.83
2017-11-10,2542.95,FALL,7.62
2017-11-13,2530.35,FALL,12.60
2017-11-14,2526.64,FALL,3.71
2017-11-15,2518.25,FALL,8.39
2017-11-16,2534.79,RISE,16.54
2017-11-17,2533.99,FALL,0.80
2017-11-20,2527.67,FALL,6.32
2017-11-21,2530.70,RISE,3.03
2017-11-22,2540.51,RISE,9.81
2017-11-23,2537.15,FALL,3.36
2017-11-24,2544.33,RISE,7.18
2017-11-27,2507.81,FALL,36.52
2017-11-28,2514.19,RISE,6.38
2017-11-29,2512.90,FALL,1.29
2017-11-30,2476.37,FALL,36.53
2017-12-01,2475.41,FALL,0.96
2017-12-04,2501.67,RISE,26.26
2017-12-05,2510.12,RISE,8.45
2017-12-06,2474.37,FALL,35.75
2017-12-07,2461.98,FALL,12.39
2017-12-08,2464.00,RISE,2.02
2017-12-11,2471.49,RISE,7.49
2017-12-12,2461.00,FALL,10.49
2017-12-13,2480.55,RISE,19.55
2017-12-14,2469.48,FALL,11.07
2017-12-15,2482.07,RISE,12.59
2017-12-18,2481.88,FALL,0.19
2017-12-19,2478.53,FALL,3.35
2017-12-20,2472.37,FALL,6.16
2017-12-21,2429.83,FALL,42.54
2017-12-22,2440.54,RISE,10.71
2017-12-26,2427.34,FALL,13.20
2017-12-27,2436.67,RISE,9.33
2017-12-28,2467.49,RISE,30.82
2018-01-02,2479.65,RISE,12.16
2018-01-03,2486.35,RISE,6.70
2018-01-04,2466.46,FALL,19.89
2018-01-05,2497.52,RISE,31.06
2018-01-08,2513.28,RISE,15.76
2018-01-09,2510.23,FALL,3.05
2018-01-10,2499.75,FALL,10.48
2018-01-11,2487.91,FALL,11.84
2018-01-12,2496.42,RISE,8.51
2018-01-15,2503.73,RISE,7.31
2018-01-16,2521.74,RISE,18.01
2018-01-17,2515.43,FALL,6.31
2018-01-18,2515.81,RISE,0.38
2018-01-19,2520.26,RISE,4.45
2018-01-22,2502.11,FALL,18.15
2018-01-23,2536.60,RISE,34.49
2018-01-24,2538.00,RISE,1.40
2018-01-25,2562.23,RISE,24.23
2018-01-26,2574.76,RISE,12.53
2018-01-29,2598.19,RISE,23.43
2018-01-30,2567.74,FALL,30.45
2018-01-31,2566.46,FALL,1.28
2018-02-01,2568.54,RISE,2.08
2018-02-02,2525.39,FALL,43.15
2018-02-05,2491.75,FALL,33.64
2018-02-06,2453.31,FALL,38.44
2018-02-07,2396.56,FALL,56.75
2018-02-08,2407.62,RISE,11.06
2018-02-09,2363.77,FALL,43.85
2018-02-12,2385.38,RISE,21.61
2018-02-13,2395.19,RISE,9.81
2018-02-14,2421.83,RISE,26.64
2018-02-19,2442.82,RISE,20.99
2018-02-20,2415.12,FALL,27.70
2018-02-21,2429.65,RISE,14.53
2018-02-22,2414.28,FALL,15.37
2018-02-23,2451.52,RISE,37.24
2018-02-26,2457.65,RISE,6.13
2018-02-27,2456.14,FALL,1.51
2018-02-28,2427.36,FALL,28.78
2018-03-02,2402.16,FALL,25.20
2018-03-05,2375.06,FALL,27.10
2018-03-06,2411.41,RISE,36.35
2018-03-07,2401.82,FALL,9.59
2018-03-08,2433.08,RISE,31.26
2018-03-09,2459.45,RISE,26.37
2018-03-12,2484.12,RISE,24.67
2018-03-13,2494.49,RISE,10.37
2018-03-14,2486.08,FALL,8.41
2018-03-15,2492.38,RISE,6.30
2018-03-16,2493.97,RISE,1.59
2018-03-19,2475.03,FALL,18.94
2018-03-20,2485.52,RISE,10.49
2018-03-21,2484.97,FALL,0.55
2018-03-22,2496.02,RISE,11.05
2018-03-23,2416.76,FALL,79.26
2018-03-26,2437.08,RISE,20.32
2018-03-27,2452.06,RISE,14.98
2018-03-28,2419.29,FALL,32.77
2018-03-29,2436.37,RISE,17.08
2018-03-30,2445.85,RISE,9.48
2018-04-02,2444.16,FALL,1.69
2018-04-03,2442.43,FALL,1.73
2018-04-04,2408.06,FALL,34.37
2018-04-05,2437.52,RISE,29.46
2018-04-06,2429.58,FALL,7.94
2018-04-09,2444.08,RISE,14.50
2018-04-10,2450.74,RISE,6.66
2018-04-11,2444.22,FALL,6.52
2018-04-12,2442.71,FALL,1.51
2018-04-13,2455.07,RISE,12.36
2018-04-16,2457.49,RISE,2.42
2018-04-17,2453.77,FALL,3.72
2018-04-18,2479.98,RISE,26.21
2018-04-19,2486.10,RISE,6.12
2018-04-20,2476.33,FALL,9.77
2018-04-23,2474.11,FALL,2.22
2018-04-24,2464.14,FALL,9.97
2018-04-25,2448.81,FALL,15.33
2018-04-26,2475.64,RISE,26.83
2018-04-27,2492.40,RISE,16.76
2018-04-30,2515.38,RISE,22.98
2018-05-02,2505.61,FALL,9.77
2018-05-03,2487.25,FALL,18.36
2018-05-04,2461.38,FALL,25.87
2018-05-08,2449.81,FALL,11.57
2018-05-09,2443.98,FALL,5.83
2018-05-10,2464.16,RISE,20.18
2018-05-11,2477.71,RISE,13.55
2018-05-14,2476.11,FALL,1.60
2018-05-15,2458.54,FALL,17.57
2018-05-16,2459.82,RISE,1.28
2018-05-17,2448.45,FALL,11.37
2018-05-18,2460.65,RISE,12.20
2018-05-21,2465.57,RISE,4.92
2018-05-23,2471.91,RISE,6.34
2018-05-24,2466.01,FALL,5.90
2018-05-25,2460.80,FALL,5.21
2018-05-28,2478.96,RISE,18.16
2018-05-29,2457.25,FALL,21.71
2018-05-30,2409.03,FALL,48.22
2018-05-31,2423.01,RISE,13.98
2018-06-01,2438.96,RISE,15.95
2018-06-04,2447.76,RISE,8.80
2018-06-05,2453.76,RISE,6.00
2018-06-07,2470.58,RISE,16.82
2018-06-08,2451.58,FALL,19.00
2018-06-11,2470.15,RISE,18.57
2018-06-12,2468.83,FALL,1.32
2018-06-14,2423.48,FALL,45.35
2018-06-15,2404.04,FALL,19.44
2018-06-18,2376.24,FALL,27.80
2018-06-19,2340.11,FALL,36.13
2018-06-20,2363.91,RISE,23.80
2018-06-21,2337.83,FALL,26.08
2018-06-22,2357.22,RISE,19.39
2018-06-25,2357.88,RISE,0.66
2018-06-26,2350.92,FALL,6.96
2018-06-27,2342.03,FALL,8.89
2018-06-28,2314.24,FALL,27.79
2018-06-29,2326.13,RISE,11.89
2018-07-02,2271.54,FALL,54.59
2018-07-03,2272.76,RISE,1.22
2018-07-04,2265.46,FALL,7.30
2018-07-05,2257.55,FALL,7.91
2018-07-06,2272.87,RISE,15.32
2018-07-09,2285.80,RISE,12.93
2018-07-10,2294.16,RISE,8.36
2018-07-11,2280.62,FALL,13.54
2018-07-12,2285.06,RISE,4.44
2018-07-13,2310.90,RISE,25.84
2018-07-16,2301.99,FALL,8.91
2018-07-17,2297.92,FALL,4.07
2018-07-18,2290.11,FALL,7.81
2018-07-19,2282.29,FALL,7.82
2018-07-20,2289.19,RISE,6.90
2018-07-23,2269.31,FALL,19.88
2018-07-24,2280.20,RISE,10.89
2018-07-25,2273.03,FALL,7.17
2018-07-26,2289.06,RISE,16.03
2018-07-27,2294.99,RISE,5.93
2018-07-30,2293.51,FALL,1.48
2018-07-31,2295.26,RISE,1.75
2018-08-01,2307.07,RISE,11.81
2018-08-02,2270.20,FALL,36.87
2018-08-03,2287.68,RISE,17.48
2018-08-06,2286.50,FALL,1.18
2018-08-07,2300.16,RISE,13.66
2018-08-08,2301.45,RISE,1.29
2018-08-09,2303.71,RISE,2.26
2018-08-10,2282.79,FALL,20.92
2018-08-13,2248.45,FALL,34.34
2018-08-14,2258.91,RISE,10.46
2018-08-16,2240.80,FALL,18.11
2018-08-17,2247.05,RISE,6.25
2018-08-20,2247.88,RISE,0.83
2018-08-21,2270.06,RISE,22.18
2018-08-22,2273.33,RISE,3.27
2018-08-23,2282.60,RISE,9.27
2018-08-24,2293.21,RISE,10.61
2018-08-27,2299.30,RISE,6.09
2018-08-28,2303.12,RISE,3.82
2018-08-29,2309.03,RISE,5.91
2018-08-30,2307.35,FALL,1.68
2018-08-31,2322.88,RISE,15.53
2018-09-03,2307.03,FALL,15.85
2018-09-04,2315.72,RISE,8.69
2018-09-05,2291.77,FALL,23.95
2018-09-06,2287.61,FALL,4.16
2018-09-07,2281.58,FALL,6.03
2018-09-10,2288.66,RISE,7.08
2018-09-11,2283.20,FALL,5.46
2018-09-12,2282.92,FALL,0.28
2018-09-13,2286.23,RISE,3.31
2018-09-14,2318.25,RISE,32.02
2018-09-17,2303.01,FALL,15.24
2018-09-18,2308.98,RISE,5.97
2018-09-19,2308.46,FALL,0.52
2018-09-20,2323.45,RISE,14.99
2018-09-21,2339.17,RISE,15.72
2018-09-27,2355.43,RISE,16.26
2018-09-28,2343.07,FALL,12.36
2018-10-01,2338.88,FALL,4.19
2018-10-02,2309.57,FALL,29.31
2018-10-04,2274.49,FALL,35.08
2018-10-05,2267.52,FALL,6.97
2018-10-08,2253.83,FALL,13.69
2018-10-10,2228.61,FALL,25.22
2018-10-11,2129.67,FALL,98.94
2018-10-12,2161.85,RISE,32.18
2018-10-15,2145.12,FALL,16.73
2018-10-16,2145.12,EVEN,0.00
2018-10-17,2167.51,RISE,22.39
2018-10-18,2148.31,FALL,19.20
2018-10-19,2156.26,RISE,7.95
2018-10-22,2161.71,RISE,5.45
2018-10-23,2106.10,FALL,55.61
2018-10-24,2097.58,FALL,8.52
2018-10-25,2063.30,FALL,34.28
2018-10-26,2027.15,FALL,36.15
2018-10-29,1996.05,FALL,31.10
2018-10-30,2014.69,RISE,18.64
2018-10-31,2029.69,RISE,15.00
2018-11-01,2024.46,FALL,5.23
2018-11-02,2096.00,RISE,71.54
2018-11-05,2076.92,FALL,19.08
2018-11-06,2089.62,RISE,12.70
2018-11-07,2078.69,FALL,10.93
2018-11-08,2092.63,RISE,13.94
2018-11-09,2086.09,FALL,6.54
2018-11-12,2080.44,FALL,5.65
2018-11-13,2071.23,FALL,9.21
2018-11-14,2068.05,FALL,3.18
2018-11-15,2088.06,RISE,20.01
2018-11-16,2092.40,RISE,4.34
2018-11-19,2100.56,RISE,8.16
2018-11-20,2082.58,FALL,17.98
2018-11-21,2076.55,FALL,6.03
2018-11-22,2069.95,FALL,6.60
2018-11-23,2057.48,FALL,12.47
2018-11-26,2083.02,RISE,25.54
2018-11-27,2099.42,RISE,16.40
2018-11-28,2108.22,RISE,8.80
2018-11-29,2114.10,RISE,5.88
2018-11-30,2096.86,FALL,17.24
2018-12-03,2131.93,RISE,35.07
2018-12-04,2114.35,FALL,17.58
2018-12-05,2101.31,FALL,13.04
2018-12-06,2068.69,FALL,32.62
2018-12-07,2075.76,RISE,7.07
2018-12-10,2053.79,FALL,21.97
2018-12-11,2052.97,FALL,0.82
2018-12-12,2082.57,RISE,29.60
2018-12-13,2095.55,RISE,12.98
2018-12-14,2069.38,FALL,26.17
2018-12-17,2071.09,RISE,1.71
2018-12-18,2062.11,FALL,8.98
2018-12-19,2078.84,RISE,16.73
2018-12-20,2060.12,FALL,18.72
2018-12-21,2061.49,RISE,1.37
2018-12-24,2055.01,FALL,6.48
2018-12-26,2028.01,FALL,27.00
2018-12-27,2028.44,RISE,0.43
2018-12-28,2041.04,RISE,12.60
2019-01-02,2010.00,FALL,31.04
2019-01-03,1993.70,FALL,16.30
2019-01-04,2010.25,RISE,16.55
2019-01-07,2037.10,RISE,26.85
2019-01-08,2025.27,FALL,11.83
2019-01-09,2064.71,RISE,39.44
2019-01-10,2063.28,FALL,1.43
2019-01-11,2075.57,RISE,12.29
2019-01-14,2064.52,FALL,11.05
2019-01-15,2097.18,RISE,32.66
2019-01-16,2106.10,RISE,8.92
2019-01-17,2107.06,RISE,0.96
2019-01-18,2124.28,RISE,17.22
2019-01-21,2124.61,RISE,0.33
2019-01-22,2117.77,FALL,6.84
2019-01-23,2127.78,RISE,10.01
2019-01-24,2145.03,RISE,17.25
2019-01-25,2177.73,RISE,32.70
2019-01-28,2177.30,FALL,0.43
2019-01-29,2183.36,RISE,6.06
2019-01-30,2206.20,RISE,22.84
2019-01-31,2204.85,FALL,1.35
2019-02-01,2203.46,FALL,1.39
2019-02-07,2203.42,FALL,0.04
2019-02-08,2177.05,FALL,26.37
2019-02-11,2180.73,RISE,3.68
2019-02-12,2190.47,RISE,9.74
2019-02-13,2201.48,RISE,11.01
2019-02-14,2225.85,RISE,24.37
2019-02-15,2196.09,FALL,29.76
2019-02-18,2210.89,RISE,14.80
2019-02-19,2205.63,FALL,5.26
2019-02-20,2229.76,RISE,24.13
2019-02-21,2228.66,FALL,1.10
2019-02-22,2230.50,RISE,1.84
2019-02-25,2232.56,RISE,2.06
2019-02-26,2226.60,FALL,5.96
2019-02-27,2234.79,RISE,8.19
2019-02-28,2195.44,FALL,39.35
2019-03-04,2190.66,FALL,4.78
2019-03-05,2179.23,FALL,11.43
2019-03-06,2175.60,FALL,3.63
2019-03-07,2165.79,FALL,9.81
2019-03-08,2137.44,FALL,28.35
2019-03-11,2138.10,RISE,0.66
2019-03-12,2157.18,RISE,19.08
2019-03-13,2148.41,FALL,8.77
2019-03-14,2155.68,RISE,7.27
2019-03-15,2176.11,RISE,20.43
2019-03-18,2179.49,RISE,3.38
2019-03-19,2177.62,FALL,1.87
2019-03-20,2177.10,FALL,0.52
2019-03-21,2184.88,RISE,7.78
2019-03-22,2186.95,RISE,2.07
2019-03-25,2144.86,FALL,42.09
2019-03-26,2148.80,RISE,3.94
2019-03-27,2145.62,FALL,3.18
2019-03-28,2128.10,FALL,17.52
2019-03-29,2140.67,RISE,12.57
2019-04-01,2168.28,RISE,27.61
2019-04-02,2177.18,RISE,8.90
2019-04-03,2203.27,RISE,26.09
2019-04-04,2206.53,RISE,3.26
2019-04-05,2209.61,RISE,3.08
2019-04-08,2210.60,RISE,0.99
2019-04-09,2213.56,RISE,2.96
2019-04-10,2224.39,RISE,10.83
2019-04-11,2224.44,RISE,0.05
2019-04-12,2233.45,RISE,9.01
2019-04-15,2242.88,RISE,9.43
2019-04-16,2248.63,RISE,5.75
2019-04-17,2245.89,FALL,2.74
2019-04-18,2213.77,FALL,32.12
2019-04-19,2216.15,RISE,2.38
2019-04-22,2216.65,RISE,0.50
2019-04-23,2220.51,RISE,3.86
2019-04-24,2201.03,FALL,19.48
2019-04-25,2190.50,FALL,10.53
2019-04-26,2179.31,FALL,11.19
2019-04-29,2216.43,RISE,37.12
2019-04-30,2203.59,FALL,12.84
2019-05-02,2212.75,RISE,9.16
2019-05-03,2196.32,FALL,16.43
2019-05-07,2176.99,FALL,19.33
2019-05-08,2168.01,FALL,8.98
2019-05-09,2102.01,FALL,66.00
2019-05-10,2108.04,RISE,6.03
2019-05-13,2079.01,FALL,29.03
2019-05-14,2081.84,RISE,2.83
2019-05-15,2092.78,RISE,10.94
2019-05-16,2067.69,FALL,25.09
2019-05-17,2055.80,FALL,11.89
2019-05-20,2055.71,FALL,0.09
2019-05-21,2061.25,RISE,5.54
2019-05-22,2064.86,RISE,3.61
2019-05-23,2059.59,FALL,5.27
2019-05-24,2045.31,FALL,14.28
2019-05-27,2044.21,FALL,1.10
2019-05-28,2048.83,RISE,4.62
2019-05-29,2023.32,FALL,25.51
2019-05-30,2038.80,RISE,15.48
2019-05-31,2041.74,RISE,2.94
2019-06-03,2067.85,RISE,26.11
2019-06-04,2066.97,FALL,0.88
2019-06-05,2069.11,RISE,2.14
2019-06-07,2072.33,RISE,3.22
2019-06-10,2099.49,RISE,27.16
2019-06-11,2111.81,RISE,12.32
2019-06-12,2108.75,FALL,3.06
2019-06-13,2103.15,FALL,5.60
2019-06-14,2095.41,FALL,7.74
2019-06-17,2090.73,FALL,4.68
2019-06-18,2098.71,RISE,7.98
2019-06-19,2124.78,RISE,26.07
2019-06-20,2131.29,RISE,6.51
2019-06-21,2125.62,FALL,5.67
2019-06-24,2126.33,RISE,0.71
2019-06-25,2121.64,FALL,4.69
2019-06-26,2121.85,RISE,0.21
2019-06-27,2134.32,RISE,12.47
2019-06-28,2130.62,FALL,3.70
2019-07-01,2129.74,FALL,0.88
2019-07-02,2122.02,FALL,7.72
2019-07-03,2096.02,FALL,26.00
2019-07-04,2108.73,RISE,12.71
2019-07-05,2110.59,RISE,1.86
2019-07-08,2064.17,FALL,46.42
2019-07-09,2052.03,FALL,12.14
2019-07-10,2058.78,RISE,6.75
2019-07-11,2080.58,RISE,21.80
2019-07-12,2086.66,RISE,6.08
2019-07-15,2082.48,FALL,4.18
2019-07-16,2091.87,RISE,9.39
2019-07-17,2072.92,FALL,18.95
2019-07-18,2066.55,FALL,6.37
2019-07-19,2094.36,RISE,27.81
2019-07-22,2093.34,FALL,1.02
2019-07-23,2101.45,RISE,8.11
2019-07-24,2082.30,FALL,19.15
2019-07-25,2074.48,FALL,7.82
2019-07-26,2066.26,FALL,8.22
2019-07-29,2029.48,FALL,36.78
2019-07-30,2038.68,RISE,9.20
2019-07-31,2024.55,FALL,14.13
2019-08-01,2017.34,FALL,7.21
2019-08-02,1998.13,FALL,19.21
2019-08-05,1946.98,FALL,51.15
2019-08-06,1917.50,FALL,29.48
2019-08-07,1909.71,FALL,7.79
2019-08-08,1920.61,RISE,10.90
2019-08-09,1937.75,RISE,17.14
2019-08-12,1942.29,RISE,4.54
2019-08-13,1925.83,FALL,16.46
2019-08-14,1938.37,RISE,12.54
2019-08-16,1927.17,FALL,11.20
2019-08-19,1939.90,RISE,12.73
2019-08-20,1960.25,RISE,20.35
2019-08-21,1964.65,RISE,4.40
2019-08-22,1951.01,FALL,13.64
2019-08-23,1948.30,FALL,2.71
2019-08-26,1916.31,FALL,31.99
2019-08-27,1924.60,RISE,8.29
2019-08-28,1941.09,RISE,16.49
2019-08-29,1933.41,FALL,7.68
2019-08-30,1967.79,RISE,34.38
2019-09-02,1969.19,RISE,1.40
2019-09-03,1965.69,FALL,3.50
2019-09-04,1988.53,RISE,22.84
2019-09-05,2004.75,RISE,16.22
2019-09-06,2009.13,RISE,4.38
2019-09-09,2019.55,RISE,10.42
2019-09-10,2032.08,RISE,12.53
2019-09-11,2049.20,RISE,17.12
2019-09-16,2062.22,RISE,13.02
2019-09-17,2062.33,RISE,0.11
2019-09-18,2070.73,RISE,8.40
2019-09-19,2080.35,RISE,9.62
2019-09-20,2091.52,RISE,11.17
2019-09-23,2091.70,RISE,0.18
2019-09-24,2101.04,RISE,9.34
2019-09-25,2073.39,FALL,27.65
2019-09-26,2074.52,RISE,1.13
2019-09-27,2049.93,FALL,24.59
2019-09-30,2063.05,RISE,13.12
2019-10-01,2072.42,RISE,9.37
2019-10-02,2031.91,FALL,40.51
2019-10-04,2020.69,FALL,11.22
2019-10-07,2021.73,RISE,1.04
2019-10-08,2046.25,RISE,24.52
2019-10-10,2028.15,FALL,18.10
2019-10-11,2044.61,RISE,16.46
2019-10-14,2067.40,RISE,22.79
2019-10-15,2068.17,RISE,0.77
2019-10-16,2082.83,RISE,14.66
2019-10-17,2077.94,FALL,4.89
2019-10-18,2060.69,FALL,17.25
2019-10-21,2064.84,RISE,4.15
2019-10-22,2088.86,RISE,24.02
2019-10-23,2080.62,FALL,8.24
2019-10-24,2085.66,RISE,5.04
2019-10-25,2087.89,RISE,2.23
2019-10-28,2093.60,RISE,5.71
2019-10-29,2092.69,FALL,0.91
2019-10-30,2080.27,FALL,12.42
2019-10-31,2083.48,RISE,3.21
2019-11-01,2100.20,RISE,16.72
2019-11-04,2130.24,RISE,30.04
2019-11-05,2142.64,RISE,12.40
2019-11-06,2144.15,RISE,1.51
2019-11-07,2144.29,RISE,0.14
2019-11-08,2137.23,FALL,7.06
2019-11-11,2124.09,FALL,13.14
2019-11-12,2140.92,RISE,16.83
2019-11-13,2122.45,FALL,18.47
2019-11-14,2139.23,RISE,16.78
2019-11-15,2162.18,RISE,22.95
2019-11-18,2160.69,FALL,1.49
2019-11-19,2153.24,FALL,7.45
2019-11-20,2125.32,FALL,27.92
2019-11-21,2096.60,FALL,28.72
2019-11-22,2101.96,RISE,5.36
2019-11-25,2123.50,RISE,21.54
2019-11-26,2121.35,FALL,2.15
2019-11-27,2127.85,RISE,6.50
2019-11-28,2118.60,FALL,9.25
2019-11-29,2087.96,FALL,30.64
2019-12-02,2091.92,RISE,3.96
2019-12-03,2084.07,FALL,7.85
2019-12-04,2068.89,FALL,15.18
2019-12-05,2060.74,FALL,8.15
2019-12-06,2081.85,RISE,21.11
